freq,hash,group_concat(docid)
185,0x37C3589BDD2DCB265078A8C4BC4A3818C6071C5B,"49016,49023,49044,49046,49051,49057,49067,49075,49088,49095,49097,49099,49101,49107,49114,49124,49141,49156,49162,49163,49178,49180,49183,49185,49203,49210,49223,49224,49231,49241,49243,49247,49250,49251,49255,49267,49270,49275,49281,49282,49289,49293,49296,49298,49299,49300,49304,49305,49309,49319,49324,49331,49334,49335,49338,49341,49346,49367,49379,49381,49382,49383,49388,49389,49391,49397,49398,49402,49404,49409,49413,49414,49415,49421,49427,49439,49441,49446,49450,49451,49459,49467,49471,49478,49479,49481,49484,49487,49488,49494,49499,49503,49523,49532,49543,49544,49550,49552,49580,49587,49594,49597,49605,49606,49609,49617,49618,49632,49636,49637,49643,49648,49649,49656,49658,49660,49670,49671,49673,49681,49686,49700,49713,49714,49722,49733,49737,49740,49754,49757,49763,49774,49781,49783,49784,49792,49800,49803,49808,49813,49817,49821,49829,49831,49834,49838,49845,49847,49859,49864,49869,49870,49872,49875,49877,49886,49898,49899,49909,49911,49912,49919,49922,49933,49936,49940,49968,49997,49998,50009,50015,50017,50023,50025,50030,50040,50045,50051,50059,50061,50067,50069,50076,50085,50091"
167,0x176EE583E756B4565F9EE6B31B8E504028923898,"49015,49019,49023,49046,49051,49053,49060,49071,49073,49075,49077,49093,49095,49097,49108,49111,49116,49123,49124,49125,49130,49131,49133,49136,49141,49156,49171,49174,49178,49185,49186,49189,49194,49203,49204,49209,49222,49224,49231,49247,49250,49251,49255,49268,49279,49282,49286,49298,49300,49304,49305,49309,49324,49326,49335,49339,49346,49348,49349,49360,49379,49380,49388,49389,49397,49399,49409,49410,49415,49419,49421,49423,49429,49446,49455,49458,49459,49464,49467,49470,49471,49484,49494,49499,49507,49513,49520,49523,49532,49544,49573,49576,49587,49597,49609,49612,49618,49625,49628,49636,49642,49656,49660,49662,49663,49670,49711,49714,49718,49719,49721,49740,49744,49748,49751,49757,49761,49763,49766,49774,49775,49777,49803,49829,49831,49832,49838,49845,49853,49862,49863,49870,49872,49875,49893,49898,49903,49905,49909,49911,49912,49919,49930,49933,49934,49940,49943,49952,49959,49967,49973,49998,50008,50023,50025,50038,50045,50051,50059,50061,50063,50067,50069,50075,50077,50080,50091"
141,0x453244FA1DECB89D58B2B0E3C3F86D9FF75E5127,"49002,49016,49019,49021,49023,49038,49044,49053,49057,49069,49075,49090,49107,49114,49123,49125,49135,49143,49156,49162,49170,49172,49183,49185,49191,49203,49207,49209,49230,49244,49256,49257,49259,49269,49279,49283,49284,49289,49293,49296,49299,49305,49309,49332,49344,49359,49381,49391,49399,49404,49413,49417,49429,49432,49436,49446,49450,49451,49455,49465,49469,49470,49471,49491,49496,49500,49505,49514,49516,49517,49527,49532,49543,49548,49550,49551,49552,49576,49580,49589,49595,49627,49635,49645,49648,49662,49673,49677,49687,49700,49718,49719,49722,49728,49748,49750,49760,49766,49797,49809,49813,49815,49816,49825,49829,49843,49847,49860,49864,49877,49881,49894,49898,49903,49908,49909,49929,49933,49936,49940,49956,49958,49959,49971,49972,49973,49990,50001,50002,50004,50008,50016,50025,50029,50041,50054,50059,50062,50067,50070,50080"
106,0xF2F6A9ED6814244A6847F10262D45A2CE4F24874,"49002,49021,49038,49057,49059,49069,49074,49090,49100,49101,49108,49114,49135,49137,49143,49150,49156,49191,49194,49195,49203,49230,49231,49238,49241,49244,49257,49259,49269,49279,49281,49283,49284,49299,49309,49335,49359,49391,49396,49399,49413,49418,49436,49439,49446,49451,49455,49469,49471,49491,49501,49516,49521,49532,49536,49543,49548,49552,49567,49574,49576,49580,49589,49617,49620,49626,49645,49648,49657,49665,49677,49700,49718,49748,49754,49760,49765,49778,49784,49796,49797,49815,49816,49825,49828,49843,49847,49883,49889,49894,49903,49912,49929,49936,49943,49959,49971,49972,49984,50001,50004,50008,50016,50041,50054,50067"
90,0x8FA71FC35359762260D4513C2C11ACCAEA0F2329,"49038,49039,49058,49059,49071,49075,49105,49107,49124,49135,49139,49141,49162,49185,49191,49203,49223,49267,49275,49298,49303,49309,49310,49324,49325,49331,49346,49349,49367,49372,49375,49381,49387,49389,49391,49418,49421,49430,49439,49455,49458,49462,49470,49484,49491,49501,49516,49517,49520,49523,49527,49536,49576,49580,49587,49597,49609,49632,49636,49637,49658,49665,49671,49686,49718,49723,49743,49754,49774,49784,49796,49803,49814,49818,49824,49831,49832,49837,49853,49864,49872,49880,49908,49909,49930,49998,50043,50054,50069,50076"
83,0x44609B995BDBD5B5BFD3491F0747AEB9A3901F71,"49002,49003,49034,49049,49057,49059,49066,49069,49075,49092,49100,49114,49122,49135,49137,49139,49150,49172,49203,49210,49223,49241,49256,49264,49275,49284,49296,49346,49351,49363,49381,49387,49391,49409,49413,49427,49432,49433,49436,49445,49455,49477,49508,49514,49536,49552,49561,49567,49574,49617,49632,49633,49657,49673,49677,49710,49714,49728,49748,49754,49783,49790,49792,49797,49809,49812,49828,49831,49843,49865,49883,49908,49919,49930,49958,49971,49972,49990,50001,50002,50009,50043,50077"
77,0x3C162D849665EBB8CCC85977A55A2733F75C8BEF,"49043,49046,49071,49084,49093,49097,49116,49131,49141,49174,49186,49189,49194,49224,49254,49301,49303,49304,49316,49325,49326,49330,49335,49339,49349,49351,49360,49363,49382,49388,49393,49397,49415,49419,49441,49464,49479,49503,49507,49513,49520,49573,49590,49597,49606,49612,49621,49628,49633,49642,49656,49686,49711,49744,49751,49761,49774,49800,49831,49845,49862,49870,49879,49905,49919,49922,49923,49952,49968,50017,50023,50030,50045,50063,50075,50077,50091"
72,0x193209A767F8621079560C2C3195FA98604DBAA4,"49003,49057,49075,49100,49101,49107,49125,49156,49162,49172,49185,49191,49204,49210,49264,49269,49281,49296,49363,49375,49399,49413,49427,49429,49430,49436,49439,49455,49470,49471,49491,49501,49505,49532,49536,49543,49552,49574,49579,49615,49621,49648,49711,49714,49719,49723,49754,49755,49778,49784,49796,49809,49829,49847,49864,49865,49881,49898,49908,49909,49929,49936,49940,49958,49972,49974,49984,49990,50008,50025,50043,50068"
62,0xA0CDB358F6898D6CF98D5D09F005CBD70CB8DEEB,"49019,49033,49058,49060,49084,49123,49124,49131,49186,49204,49222,49247,49254,49267,49268,49285,49294,49298,49341,49351,49360,49380,49382,49414,49415,49421,49481,49507,49511,49544,49583,49597,49618,49636,49643,49656,49673,49681,49721,49761,49781,49803,49817,49831,49837,49838,49846,49857,49863,49889,49904,49922,49930,49937,49968,50017,50023,50029,50051,50061,50062,50091"
59,0x337CD258C1D051A5D67329763EDAE0872EC3C57A,"49049,49053,49075,49084,49093,49097,49123,49135,49170,49172,49185,49186,49203,49204,49207,49219,49254,49257,49281,49293,49301,49303,49319,49325,49330,49349,49351,49393,49415,49419,49464,49491,49503,49513,49514,49521,49543,49573,49597,49633,49643,49656,49673,49721,49748,49761,49809,49821,49846,49847,49860,49862,49883,50009,50017,50045,50061,50075,50091"
52,0x80C3BC71D5A863DF5BA043E2545E7F72D2FAE627,"49084,49093,49099,49107,49122,49124,49172,49185,49186,49189,49204,49219,49222,49254,49256,49286,49301,49303,49316,49325,49334,49351,49360,49367,49393,49415,49421,49464,49484,49507,49511,49513,49514,49568,49590,49627,49635,49658,49662,49673,49744,49761,49857,49864,49879,49904,49930,50029,50038,50045,50059,50075"
46,0x3BD614C046BC33FB7D039A4D14ED277E72032E1B,"49033,49051,49053,49060,49124,49130,49136,49186,49267,49268,49286,49298,49300,49346,49351,49360,49371,49382,49414,49450,49467,49478,49481,49491,49494,49503,49517,49568,49597,49632,49636,49637,49658,49671,49713,49721,49757,49761,49808,49838,49886,49899,49968,50023,50029,50030"
37,0x1A33DCFF3D26940B424624897F22848751D426C1,"49022,49084,49095,49099,49189,49203,49219,49252,49322,49346,49360,49367,49374,49393,49421,49484,49494,49503,49511,49544,49568,49587,49609,49656,49670,49743,49761,49763,49784,49796,49800,49803,49857,49881,49930,50069,50091"
36,0xB08C5A98BE98DD410304A592C7DBE4D91043B40A,"49084,49092,49114,49131,49162,49177,49286,49299,49305,49346,49370,49419,49460,49488,49514,49550,49573,49590,49597,49612,49632,49633,49642,49665,49740,49824,49828,49829,49870,49875,49877,49971,49998,50025,50045,50091"
34,0x60DEAD19A6D5468C9031AF1869A4B3C60C9009B6,"49003,49057,49139,49185,49223,49270,49271,49293,49296,49309,49346,49381,49391,49429,49441,49463,49511,49514,49567,49574,49632,49754,49760,49775,49828,49831,49903,49940,49974,49990,50008,50025,50067,50080"
32,0x30AFEE00B67721F83C0E73A7349E5C8189B79FB3,"49084,49095,49099,49170,49178,49186,49203,49207,49219,49261,49268,49294,49316,49341,49479,49494,49519,49627,49628,49629,49643,49681,49721,49748,49766,49845,49846,49893,49904,50017,50023,50061"
31,0x884466791FFCC7D97B35EB75D9C67F2093ADF1C9,"49023,49039,49067,49099,49189,49191,49219,49231,49251,49319,49324,49331,49360,49367,49372,49414,49445,49458,49567,49597,49609,49784,49803,49818,49821,49831,49857,49872,50025,50069,50076"
30,0x40AA4240FC3EAF2AF9E02FF8E801D9D79225E45E,"49071,49074,49088,49095,49122,49123,49257,49324,49325,49348,49360,49383,49431,49458,49514,49544,49580,49626,49636,49710,49821,49831,49845,49879,49905,49968,50030,50041,50063,50091"
30,0x6D9F67DAA9BDE41389C55D854D529B6A5ACA8F00,"49003,49038,49064,49090,49097,49105,49137,49203,49231,49257,49267,49286,49299,49305,49396,49451,49543,49547,49567,49579,49700,49770,49839,49866,49883,49887,49894,49971,50043,50070"
26,0x7D50A15371F23F0D6B60CA6F5CA9A3CDF02C811C,"49021,49170,49194,49207,49209,49243,49257,49259,49446,49455,49514,49521,49527,49543,49576,49635,49637,49662,49710,49722,49748,49797,49829,49887,49912,50041"
26,0xD998426B66F62E4D26FC44DE9851DC13287A10CE,"49018,49021,49044,49074,49092,49112,49128,49194,49283,49309,49363,49391,49445,49472,49478,49527,49543,49595,49710,49894,49940,49956,49990,50011,50062,50070"
25,0x2B87E1FBD4E067FDA61A977519B368C3F3437C25,"49053,49088,49107,49189,49286,49303,49357,49517,49544,49573,49587,49597,49632,49643,49660,49671,49713,49832,49838,49898,49922,49952,49968,50051,50069"
25,0xACAB1E291627036663999EF5FFAFBB91FEDB0AC6,"49056,49066,49137,49209,49231,49275,49319,49324,49371,49380,49409,49590,49597,49748,49784,49829,49837,49838,49853,49872,49911,50023,50040,50051,50069"
24,0x383CB59B3C1A24AF0FC61F501E8CB142AA421E54,"49039,49053,49056,49059,49074,49122,49136,49252,49372,49458,49470,49484,49494,49560,49576,49597,49714,49784,49824,49857,49894,50001,50030,50045"
22,0x5E58D4B6EA9C2B71A5CA30209D2755483C789406,"49023,49046,49075,49143,49172,49203,49257,49451,49477,49527,49533,49579,49620,49626,49645,49748,49754,49797,49879,49881,50001,50040"
22,0x7D05D53DCDAD4DA49EC856115FB283E1796B9402,"49095,49312,49367,49372,49380,49382,49458,49484,49511,49597,49636,49658,49670,49713,49714,49757,49818,49838,49919,49930,50023,50069"
22,0x9F075228B2629BCFDECC82FA66AE864583617CEA,"49033,49039,49043,49105,49171,49303,49324,49330,49346,49389,49487,49550,49609,49617,49626,49632,49658,49754,49796,49803,50002,50009"
22,0xA5197F10266AE7D8351F3CD15CCF02370BC43F97,"49077,49111,49112,49174,49379,49464,49517,49609,49628,49661,49662,49700,49714,49748,49751,49757,49845,49893,49897,50041,50045,50077"
22,0xAA651AB29C036F0056B32B0C6F23FDD0F7747528,"49003,49057,49108,49137,49139,49223,49257,49296,49309,49381,49397,49455,49574,49579,49606,49754,49760,49974,49990,50025,50041,50067"
21,0xABD6268F5D2998637B867239CFCA25D596837C99,"49046,49092,49093,49180,49203,49346,49456,49550,49573,49626,49632,49774,49784,49829,49831,49872,49877,49940,50059,50069,50077"
20,0x65E665E66EAAE9D0A743FEA51969A49140FCD163,"49056,49075,49137,49141,49226,49243,49267,49309,49402,49409,49550,49597,49711,49808,49831,49898,49919,50009,50023,50076"
20,0xCE0E8B4D4B45EA46E83BD76074F9A94460612FAD,"49123,49360,49397,49507,49514,49597,49612,49627,49656,49751,49761,49803,49870,49905,49933,50009,50017,50045,50051,50085"
20,0xE76184639C6F5983D4BC015BA8CBC027E7984A44,"49043,49056,49059,49066,49125,49137,49203,49224,49279,49309,49330,49409,49508,49514,49517,49597,49606,49790,49831,50076"
18,0x84C49D8A1BD0E2D433AD0845B023158CDE717D67,"49003,49057,49078,49114,49223,49241,49381,49387,49508,49536,49574,49579,49724,49728,49754,49783,49792,49974"
18,0x9604D5A7D0AB9A7206FE05C4F34E1AD4B6325AEC,"49056,49060,49066,49075,49107,49194,49283,49363,49399,49409,49484,49597,49642,49733,49760,49797,49847,50009"
18,0xAEDA38EF45D229C026B2F88334F1AD0ACF83546F,"49060,49061,49111,49124,49163,49268,49282,49294,49316,49325,49513,49544,49643,49758,49845,49952,50023,50075"
17,0xD88FBC05F8665691E5044C8A0684DA42A39F4721,"49051,49093,49285,49305,49371,49414,49481,49496,49517,49523,49606,49750,49817,49821,49875,50051,50061"
16,0xE8DB5CEBCEB6A0C451B02E27D8111973E67F286E,"49046,49090,49092,49108,49194,49259,49284,49375,49397,49399,49722,49754,49797,49880,49959,50054"
15,0x23CD5A4CCC925C44E1399E4A55FB7B751A76AD37,"49095,49111,49124,49189,49222,49251,49298,49325,49660,49681,49774,49832,49845,49893,49911"
15,0x3C7743AEE3D15714565EDD72BAE96933DA17B767,"49075,49097,49162,49451,49469,49505,49550,49552,49648,49710,49796,49829,49887,49894,50070"
15,0xE6B5567E46F36C78950B431316545FC8E95DB2B1,"49095,49099,49286,49294,49298,49351,49360,49401,49513,49568,49721,49761,49868,49930,50045"
14,0x2E9A3DC6F733F31B8B7312690CCCEFD11DFDFAB9,"49185,49204,49309,49399,49470,49505,49532,49550,49645,49828,49898,50025,50067,50077"
14,0x6F8C86B0E47F086C97D17AB51591BC17FF6AFB48,"49019,49180,49194,49247,49286,49338,49398,49469,49494,49514,49606,49716,49776,49784"
13,0x525715567CF5BC3023460FDF3D0EB2F1EDA4D9A9,"49060,49261,49268,49298,49423,49513,49681,49721,49774,49777,49832,49845,49905"
12,0x2D024A070D1F44E591DB79FA3A2E161CE1346EB5,"49204,49279,49309,49399,49532,49576,49645,49824,49863,49909,50041,50059"
12,0x34D6A44C7C84B33F289EC3CEC271E3405A0D9900,"49046,49123,49303,49326,49349,49388,49397,49507,49573,49642,49832,49905"
12,0x39FFC633A8CC1F317E4EE1608CF8E36FBB62533C,"49027,49157,49191,49195,49353,49439,49462,49533,49723,49754,49786,49802"
12,0x8FA4A9B3038E988FEF2EFFCA4A5178345ABEB0D9,"49057,49078,49114,49223,49381,49387,49508,49579,49728,49754,49783,49792"
12,0xD1801A9A6656F3EE69E7EDD4C91496394AAE126E,"49023,49112,49130,49243,49244,49284,49363,49399,49429,49829,49877,49898"
12,0xD7C335156B938AEDD0DB2F20952AD78F8523CE34,"49088,49095,49282,49286,49372,49421,49615,49660,49818,49857,49886,50038"
12,0xF87C252A3875D05F6DAB855715D87092175B8FAA,"49033,49060,49088,49099,49124,49222,49351,49494,49514,49643,49803,50023"
11,0x02E8EB663DF1AC8B5C94E0368C8E51E0D0BD9C54,"49204,49218,49293,49338,49421,49456,49596,49686,49746,49905,49906"
11,0x0889B46C4D69F5B722AEA7CFB8BB94DBF9DBBFD3,"49038,49446,49451,49478,49505,49719,49722,49815,49865,49959,50001"
11,0x482E64F14BBF8A326FB191E662825FDC99372BA1,"49046,49053,49293,49326,49379,49397,49487,49597,49628,49751,49800"
11,0x58CB295DB622BB91C1BDEE821A341E32EBF893BC,"49226,49299,49417,49470,49472,49597,49642,49800,49829,50009,50045"
11,0x5BAA51EACBA385283941D7D1B7AEDB33B7B0B930,"49139,49172,49256,49427,49657,49673,49809,49812,49816,49825,49843"
10,0x2DF4676F32A4637B0490610BB55934FEB2D0CCB7,"49067,49116,49312,49523,49597,49627,49821,49937,50023,50091"
10,0x57A11B410587DD3B80CFAED12A10E01B3DBD0AA6,"49204,49304,49398,49414,49494,49543,49784,49897,49899,50015"
10,0x5C2DD944DDE9E08881BEF0894FE7B22A5C9C4B06,"49058,49159,49282,49530,49544,49578,49597,49628,49856,50046"
10,0x6CCEF34F74E3920097A266E81FEC087B63BA0AFC,"49027,49157,49191,49195,49439,49501,49533,49723,49786,49802"
10,0x8132293E07AFF8855B2D83719569141149DD83CF,"49016,49194,49259,49284,49299,49455,49828,49879,49881,49972"
10,0x9DBCCEF4FDEC8B5A4474E0CEF93BA195C4C4142D,"49019,49207,49338,49363,49521,49543,49580,49618,49919,50069"
10,0xA4B9995601FB1374EB86A6A2340DB0DA369F46E0,"49049,49123,49143,49380,49770,49784,49838,49846,49866,50038"
10,0xCE88AC8D3D5FF616F1E72BD1E07D25362DC36A05,"49003,49057,49223,49296,49309,49381,49508,49974,50025,50067"
10,0xE17A235EA82A79EC56585734E7BCE9BF9B13D675,"49347,49360,49413,49467,49470,49597,49627,49673,49761,49763"
9,0x0DAE34AEAB2D736E5E4ADC2D7173E940D4610EB3,"49277,49470,49722,49877,49940,50025,50059,50063,50077"
9,0x297230FD8A89342389DCE7AB73C3C9453A402B7A,"49034,49131,49255,49338,49507,49513,49665,49714,49919"
9,0x71147A65A111C1923E332208D78420EC5DBDE22C,"49095,49123,49180,49189,49507,49656,49875,50009,50015"
9,0xB788797B57DB7D6E504C9970B323CC5573A89C41,"49191,49353,49462,49501,49543,49580,49723,49784,49936"
8,0x1365EE2404236781EC034AB6ED7634A89ABB58B0,"49108,49135,49228,49632,49636,49665,49831,49894"
8,0x14702EC426BE20F40C002C7FB16A7446409D04A9,"49185,49259,49284,49455,49576,49700,49718,50043"
8,0x2B51C0920EE38ABB3E3799C52501C39331F7AC74,"49056,49217,49254,49267,49409,49580,49649,49930"
8,0x6AC5CE27A003B78B470B0B4512A481D41D93C416,"49051,49095,49099,49217,49643,49748,49751,49838"
8,0x8770DBBE36B56D84566A791F39087EE6C5A31500,"49243,49284,49363,49471,49722,49887,49940,50041"
8,0x886A13842303CB0F7C305E912CBAFF4AE39B91F7,"49097,49185,49269,49417,49472,49505,49775,50077"
8,0x88873DCF9D69050B01804A1C01F7B62CEC81E3EE,"49023,49053,49224,49254,49316,49612,50075,50091"
8,0x93F0781F84CC98C84F6292F23427D64E7A4240E8,"49137,49257,49521,49548,49567,49626,49748,49816"
8,0xABAA2FD70F6F352202644AE14347424BAC5570C2,"49157,49191,49195,49353,49439,49462,49723,49786"
8,0xC1262F7C9B7E7B342A158B10F85BC1683F71A479,"49016,49223,49595,49662,49834,49952,50041,50085"
8,0xF961925EDFFB058D874681028FCF02E9BC561E2C,"49084,49296,49299,49429,49441,49649,49775,49831"
7,0x02C4CF98B266845FDA6DFF6B57CE93DB5B6FBEA4,"49003,49123,49286,49349,49831,49948,50070"
7,0x090ED76421CE5EC23A11ADB2E908AE36B4675866,"49179,49449,49680,49736,49788,49977,50049"
7,0x2074BDBA9E127F0ED8199335064790E8446400CA,"49275,49439,49491,49501,49543,49872,49970"
7,0x2EC0F50CB2620C85F64D972986691E639D94BBD1,"49128,49283,49363,49500,49576,49748,49778"
7,0x46ED0D6EDA6B2F4FEF8582A14C62823C1F912941,"49122,49252,49374,49431,49484,49853,49899"
7,0x5A1EE0A9EEC42A584AAE283ADFA34AAB97531388,"49299,49398,49414,49481,49597,49766,50016"
7,0x6A6C200F32019F3CD4B2C82A9DDDFC5BBECA77E5,"49046,49325,49360,49459,49478,49597,49761"
7,0x7A488390A939C4795CC1A801E51751D5F25D800D,"49079,49362,49463,49557,49801,49803,49817"
7,0x810159E474AF579D0F5753FBB34318177FF6C957,"49204,49279,49309,49471,49505,50040,50059"
7,0xA331027353542444ECD9BCE355C8E60449F0B0F5,"49122,49252,49322,49374,49431,49686,49853"
7,0xA6F5C00934D3F8BB44C7F11E63DD6412273EFC3E,"49427,49455,49471,49714,49828,49881,49972"
7,0xA8FF11C37029C4820AE4B6707FDED7C5716FD106,"49157,49191,49195,49439,49567,49723,49786"
7,0xBBDB9599BF79C0A3CACA28344DCD5FA08D64C30D,"49023,49191,49533,49635,49723,49797,49971"
7,0xDB9DF24FAF712B0FF2F80DD5A7146B847BBC1D96,"49107,49156,49204,49470,49645,49847,50059"
7,0xFD289096858336732E39DF094E8DB470E8B80A5A,"49098,49208,49220,49246,49312,49396,49570"
6,0x04D0B404E69A0361FBED3D2E95AC60BFF69F1315,"49191,49195,49353,49439,49462,49723"
6,0x1002BED0A763D914922CD558A56CEB7305A803AD,"49254,49268,49496,49503,49719,49784"
6,0x1F6EA96CB5A3E94B2254781DCFAF613FF1FD17D6,"49128,49177,49283,49363,49434,49517"
6,0x23B0A5F555E279487665EDD509F25D728E896129,"49051,49283,49661,49875,50051,50063"
6,0x28F760695B7811EB817EC6F01EE9FED1DC35556C,"49173,49367,49372,49568,49643,50051"
